Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version              : Vivado v.2018.2 (win64) Build 2258646 Thu Jun 14 20:03:12 MDT 2018
| Date                      : Thu Jan  9 11:36:26 2020
| Host                      : DESKTOP-CDN1SDU running 64-bit major release  (build 9200)
| Command                   : report_io -force -file D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/vivado/StarterKit.runs/impl_1/StarterKit_io_report.txt -format text
| Design                    : zusys_wrapper
| Device                    : xczu15eg
| Speed File                : -1
| Package                   : ffvc900
| Package Version           : PRODUCTION 1.1 4/25/2017
| Package Pin Delay Version : PRODUCTION 1.0 1/22/2016
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------

IO Information

Table of Contents
-----------------
1. Summary
2. IO Assignments by Package Pin

1. Summary
----------

+---------------+
| Total User IO |
+---------------+
|            24 |
+---------------+


2. IO Assignments by Package Pin
--------------------------------

+------------+------------------------+------------------+------------------------------------+---------------+-------------+---------+------------+-------------------------+------+-------------------+----------------------+-----------+------------+-----------+----------+------+------------------+--------------+-------------------+--------------+
| Pin Number | Signal Name            | Bank Type        | Pin Name                           | Use           | IO Standard | IO Bank | Drive (mA) | Output Impedance (ohms) | Slew | Input Termination | Off-Chip Termination |   Voltage | Constraint | Pull Type | DQS Bias | Vref | Signal Integrity | Pre Emphasis | Lvds Pre Emphasis | Equalization |
| R27        | PCIE_MGTRTXP0          |                  | PS_MGTRTXP0_505                    | PSS IO        |             |         |            |                         |      |               Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| R28        | PCIE_MGTRTXN0          |                  | PS_MGTRTXN0_505                    | PSS IO        |             |         |            |                         |      |               Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| R29        |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| R30        |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| T1         |                        | High Performance | IO_L6P_T0U_N10_AD6P_66             | User IO       |             |      66 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| T2         |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| T3         |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| T4         |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| T5         |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| T6         |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| T7         |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| T8         |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| T9         |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| T10        |                        | High Performance | IO_L19N_T3L_N1_DBC_AD9N_66         | User IO       |             |      66 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| T11        |                        | High Performance | IO_L18P_T2U_N10_AD2P_66            | User IO       |             |      66 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| T12        |                        |                  | VCCAUX_IO                          | VCCAUX        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| T13        |                        |                  | VCCBRAM                            | VCCBRAM       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| T14        |                        |                  | VCCINT                             | VCCINT        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| T15        |                        | Dedicated        | GNDADC                             | XADC          |             |       0 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| T16        |                        | Dedicated        | VCCADC                             | XADC          |             |       0 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| T17        |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| T18        |                        |                  | PS_DONE_503                        | PSS IO        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| T19        |                        |                  | VCCO_PSIO3_503                     | VCCO          |             |         |            |                         |      |                   |                      |     any** |            |           |          |      |                  |              |                   |              |
| T20        |                        |                  | PS_JTAG_TDO_503                    | PSS IO        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| T21        |                        |                  | PS_JTAG_TDI_503                    | PSS IO        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| T22        |                        |                  | PS_PROG_B_503                      | PSS IO        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| T23        |                        |                  | PS_INIT_B_503                      | PSS IO        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| T24        |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| T25        |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| T26        |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| T27        |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| T28        |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| T29        | PCIE_MGTRRXP0          |                  | PS_MGTRRXP0_505                    | PSS IO        |             |         |            |                         |      |               Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| T30        | PCIE_MGTRRXN0          |                  | PS_MGTRRXN0_505                    | PSS IO        |             |         |            |                         |      |               Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| U1         |                        | High Performance | IO_L6N_T0U_N11_AD6N_66             | User IO       |             |      66 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| U2         |                        | High Performance | IO_L5P_T0U_N8_AD14P_66             | User IO       |             |      66 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| U3         |                        | High Performance | IO_L5N_T0U_N9_AD14N_66             | User IO       |             |      66 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| U4         |                        | High Performance | IO_L9N_T1L_N5_AD12N_66             | User IO       |             |      66 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| U5         |                        | High Performance | IO_L9P_T1L_N4_AD12P_66             | User IO       |             |      66 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| U6         |                        | High Performance | IO_L10N_T1U_N7_QBC_AD4N_66         | User IO       |             |      66 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| U7         |                        | High Performance | IO_L10P_T1U_N6_QBC_AD4P_66         | User IO       |             |      66 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| U8         |                        | High Performance | IO_L13P_T2L_N0_GC_QBC_66           | GCLK          |             |      66 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| U9         |                        | High Performance | IO_L17P_T2U_N8_AD10P_66            | User IO       |             |      66 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| U10        |                        | High Performance | IO_L18N_T2U_N11_AD2N_66            | User IO       |             |      66 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| U11        |                        | High Performance | IO_L15P_T2L_N4_AD11P_66            | User IO       |             |      66 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| U12        |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| U13        |                        |                  | VCCBRAM                            | VCCBRAM       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| U14        |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| U15        |                        | Dedicated        | VREFN                              | XADC          |             |       0 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| U16        |                        |                  | VP                                 | XADC          |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| U17        |                        |                  | VCCINT                             | VCCINT        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| U18        |                        |                  | PS_MODE0_503                       | PSS IO        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| U19        |                        |                  | PS_MODE1_503                       | PSS IO        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| U20        |                        |                  | PS_MODE2_503                       | PSS IO        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| U21        |                        |                  | PS_MODE3_503                       | PSS IO        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| U22        |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| U23        |                        |                  | PS_POR_B_503                       | PSS IO        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| U24        | DDR4_DQ47              |                  | PS_DDR_DQ47_504                    | PSS IO        | DDR4        |         |            |                      34 |      |            40 Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| U25        | DDR4_DQ46              |                  | PS_DDR_DQ46_504                    | PSS IO        | DDR4        |         |            |                      34 |      |            40 Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| U26        | DDR4_DQ44              |                  | PS_DDR_DQ44_504                    | PSS IO        | DDR4        |         |            |                      34 |      |            40 Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| U27        | DDR4_DQ45              |                  | PS_DDR_DQ45_504                    | PSS IO        | DDR4        |         |            |                      34 |      |            40 Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| U28        |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| U29        |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| U30        |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| V1         |                        | High Performance | IO_L4N_T0U_N7_DBC_AD7N_66          | User IO       |             |      66 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| V2         |                        | High Performance | IO_L4P_T0U_N6_DBC_AD7P_66          | User IO       |             |      66 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| V3         |                        | High Performance | IO_T0U_N12_VRP_66                  | User IO       |             |      66 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| V4         |                        | High Performance | IO_L8P_T1L_N2_AD5P_66              | User IO       |             |      66 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| V5         |                        | High Performance | VCCO_66                            | VCCO          |             |      66 |            |                         |      |                   |                      | 0.00-1.80 |            |           |          |      |                  |              |                   |              |
| V6         |                        | High Performance | IO_L11N_T1U_N9_GC_66               | GCLK          |             |      66 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| V7         |                        | High Performance | IO_L11P_T1U_N8_GC_66               | GCLK          |             |      66 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| V8         |                        | High Performance | IO_L13N_T2L_N1_GC_QBC_66           | GCLK          |             |      66 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| V9         |                        | High Performance | IO_L17N_T2U_N9_AD10N_66            | User IO       |             |      66 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| V10        |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| V11        |                        | High Performance | IO_L15N_T2L_N5_AD11N_66            | User IO       |             |      66 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| V12        |                        |                  | VCCBRAM                            | VCCBRAM       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| V13        |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| V14        |                        |                  | VCCINT                             | VCCINT        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| V15        |                        |                  | VN                                 | XADC          |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| V16        |                        | Dedicated        | VREFP                              | XADC          |             |       0 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| V17        |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| V18        |                        |                  | VCC_PSPLL                          | PSS VCCPLL    |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| V19        |                        |                  | VCC_PSPLL                          | PSS VCCPLL    |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| V20        |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| V21        |                        |                  | VCC_PSPLL                          | PSS VCCPLL    |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| V22        |                        |                  | VCC_PSAUX                          | PSS VCCAUX    |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| V23        |                        |                  | VCC_PSAUX                          | PSS VCCAUX    |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| V24        | DDR4_DM5               |                  | PS_DDR_DM5_504                     | PSS IO        | DDR4        |         |            |                      34 |      |            40 Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| V25        |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| V26        | DDR4_DQS_P5            |                  | PS_DDR_DQS_P5_504                  | PSS IO        | DDR4        |         |            |                      34 |      |            40 Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| V27        | DDR4_DQS_N5            |                  | PS_DDR_DQS_N5_504                  | PSS IO        | DDR4        |         |            |                      34 |      |            40 Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| V28        | DDR4_DQ62              |                  | PS_DDR_DQ62_504                    | PSS IO        | DDR4        |         |            |                      34 |      |            40 Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| V29        | DDR4_DQ63              |                  | PS_DDR_DQ63_504                    | PSS IO        | DDR4        |         |            |                      34 |      |            40 Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| V30        | DDR4_DQ61              |                  | PS_DDR_DQ61_504                    | PSS IO        | DDR4        |         |            |                      34 |      |            40 Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| W1         |                        | High Performance | IO_L3N_T0L_N5_AD15N_66             | User IO       |             |      66 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| W2         |                        | High Performance | IO_L3P_T0L_N4_AD15P_66             | User IO       |             |      66 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| W3         |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| W4         |                        | High Performance | IO_L8N_T1L_N3_AD5N_66              | User IO       |             |      66 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| W5         |                        | High Performance | IO_L7P_T1L_N0_QBC_AD13P_66         | User IO       |             |      66 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| W6         |                        | High Performance | IO_L12N_T1U_N11_GC_66              | GCLK          |             |      66 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| W7         |                        | High Performance | IO_L12P_T1U_N10_GC_66              | GCLK          |             |      66 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| W8         |                        | High Performance | VCCO_66                            | VCCO          |             |      66 |            |                         |      |                   |                      | 0.00-1.80 |            |           |          |      |                  |              |                   |              |
| W9         |                        | High Performance | VREF_66                            | Voltage       |             |      66 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| W10        |                        | High Performance | IO_L16N_T2U_N7_QBC_AD3N_66         | User IO       |             |      66 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| W11        |                        | High Performance | IO_L16P_T2U_N6_QBC_AD3P_66         | User IO       |             |      66 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| W12        |                        |                  | VCCINT_IO                          | VCCINT        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| W13        |                        |                  | VCCBRAM                            | VCCBRAM       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| W14        |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| W15        |                        | Dedicated        | DXN                                | Temp Sensor   |             |       0 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| W16        |                        | Dedicated        | DXP                                | Temp Sensor   |             |       0 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| W17        |                        |                  | VCCINT                             | VCCINT        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| W18        |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| W19        |                        |                  | VCC_PSINTLP                        | PSS VCCINT    |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| W20        |                        |                  | VCC_PSDDR_PLL                      | PSS VCCPLL    |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| W21        |                        |                  | VCC_PSDDR_PLL                      | PSS VCCPLL    |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| W22        |                        |                  | VCC_PSAUX                          | PSS VCCAUX    |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| W23        |                        |                  | VCC_PSAUX                          | PSS VCCAUX    |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| W24        | DDR4_DQ42              |                  | PS_DDR_DQ42_504                    | PSS IO        | DDR4        |         |            |                      34 |      |            40 Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| W25        | DDR4_DQ43              |                  | PS_DDR_DQ43_504                    | PSS IO        | DDR4        |         |            |                      34 |      |            40 Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| W26        | DDR4_DQ41              |                  | PS_DDR_DQ41_504                    | PSS IO        | DDR4        |         |            |                      34 |      |            40 Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| W27        | DDR4_DQ40              |                  | PS_DDR_DQ40_504                    | PSS IO        | DDR4        |         |            |                      34 |      |            40 Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| W28        |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| W29        | DDR4_DQS_P7            |                  | PS_DDR_DQS_P7_504                  | PSS IO        | DDR4        |         |            |                      34 |      |            40 Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| W30        | DDR4_DQ60              |                  | PS_DDR_DQ60_504                    | PSS IO        | DDR4        |         |            |                      34 |      |            40 Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| Y1         |                        | High Performance | IO_L2N_T0L_N3_66                   | User IO       |             |      66 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| Y2         |                        | High Performance | IO_L2P_T0L_N2_66                   | User IO       |             |      66 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| Y3         |                        | High Performance | IO_L1N_T0L_N1_DBC_66               | User IO       |             |      66 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| Y4         |                        | High Performance | IO_L1P_T0L_N0_DBC_66               | User IO       |             |      66 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| Y5         |                        | High Performance | IO_L7N_T1L_N1_QBC_AD13N_66         | User IO       |             |      66 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
